0.25,0.19999998807907104,0.14999999105930328,0.09999999403953552,0.04999998211860657,0.0,-0.050000011920928955,-0.10000002384185791,-0.15000003576278687,-0.19999998807907104,-0.25,-0.29315200448036194,-0.3007679879665375,-0.2532280385494232,-0.14843203127384186,0.0,0.16668802499771118,0.32061222195625305,0.4333917498588562,0.48972776532173157,0.5,0.4957199990749359,0.4710400104522705,0.41846004128456116,0.34127992391586304,0.25,0.15872007608413696,0.08153989911079407,0.028960108757019043,0.004279971122741699,0.0,-0.003851979970932007,-0.02316799759864807,-0.05707797408103943,-0.0952320396900177,-0.125,-0.13651199638843536,-0.12553800642490387,-0.0942080020904541,-0.04957196116447449,0.0,0.049143970012664795,0.08841592073440552,0.10107600688934326,0.07302394509315491,0.0,-0.10953588783740997,-0.23584377765655518,-0.3536641597747803,-0.4422960877418518,-0.5,-0.5371599793434143,-0.5131201148033142,-0.4053797125816345,-0.22383981943130493,0.0,0.22383981943130493,0.4053797721862793,0.5131200551986694,0.5371600389480591,0.5,0.44828805327415466,0.3913121223449707,0.33369189500808716,0.28412795066833496,0.25,0.23412799835205078,0.2336919903755188,0.24131201207637787,0.24828800559043884,0.25,0.24743202328681946,0.2297280728816986,0.18476790189743042,0.10715192556381226,0.0,-0.12540790438652039,-0.2521517872810364,-0.3623521327972412,-0.44400811195373535,-0.5,-0.5508561730384827,-0.5971039533615112,-0.6173840165138245,-0.5888962149620056,-0.5,-0.3563353717327118,-0.18046432733535767,-0.005023747682571411,0.14058348536491394,0.25,0.34700435400009155,0.4239358901977539,0.4603060185909271,0.4436641335487366,0.375,0.2698235809803009,0.15492618083953857,0.06081593036651611,0.00984412431716919
0.2730239927768707,0.24284271895885468,0.2179950475692749,0.19565507769584656,0.1692286729812622,0.1325598955154419,0.08255988359451294,0.020258277654647827,-0.04972255975008011,-0.12127041071653366,-0.1904640644788742,-0.25535082817077637,-0.29811057448387146,-0.2968725562095642,-0.23877090215682983,-0.1254078894853592,0.02620799094438553,0.18725064396858215,0.32518941164016724,0.41643214225769043,0.46348807215690613,0.4950132966041565,0.5006553530693054,0.4661113917827606,0.3898369371891022,0.28174397349357605,0.16031980514526367,0.048170026391744614,-0.03401448205113411,-0.07507292181253433,-0.08255994319915771,-0.0850054919719696,-0.09726884961128235,-0.11879762262105942,-0.143020898103714,-0.1619199812412262,-0.16922874748706818,-0.16226157546043396,-0.14237074553966522,-0.11403220146894455,-0.08255994319915771,-0.049089960753917694,-0.013185478746891022,0.012938261032104492,0.013190073892474174,-0.023024003952741623,-0.09575001895427704,-0.19375401735305786,-0.2981107831001282,-0.3901101350784302,-0.46348807215690613,-0.5179663896560669,-0.5067757964134216,-0.4057725965976715,-0.22558072209358215,0.0,0.22558072209358215,0.40577268600463867,0.5067757368087769,0.5179664492607117,0.46348807215690613,0.39629220962524414,0.3359875977039337,0.28926944732666016,0.26000624895095825,0.2476160228252411,0.24681615829467773,0.24874331057071686,0.24344485998153687,0.22374212741851807,0.1904640644788742,0.1511123925447464,0.0985017865896225,0.028382297605276108,-0.056352101266384125,-0.14843188226222992,-0.23877079784870148,-0.31882041692733765,-0.38271862268447876,-0.42923086881637573,-0.46348807215690613,-0.4963599443435669,-0.5269760489463806,-0.5372352600097656,-0.5068226456642151,-0.4245920777320862,-0.2942587733268738,-0.1344003677368164,0.02724054828286171,0.1651294231414795,0.2730239927768707,0.37335091829299927,0.4673263430595398,0.5347198247909546,0.5551292896270752,0.5190718770027161,0.4331709146499634,0.319449782371521,0.2087218314409256,0.12809400260448456
0.2510761022567749,0.2382289320230484,0.23797442018985748,0.24610792100429535,0.2500150799751282,0.23691987991333008,0.1992214471101761,0.13691987097263336,0.05713072046637535,-0.02931049093604088,-0.11415611952543259,-0.1982193887233734,-0.27530208230018616,-0.3230307698249817,-0.3188204765319824,-0.2521517872810364,-0.13032226264476776,0.02232941798865795,0.1717241257429123,0.28787362575531006,0.3652322292327881,0.4277408719062805,0.46310973167419434,0.45252618193626404,0.38980332016944885,0.2826160192489624,0.15082551538944244,0.021893655881285667,-0.07661208510398865,-0.12743036448955536,-0.13691997528076172,-0.1381763368844986,-0.14447645843029022,-0.15553654730319977,-0.16798089444637299,-0.1776900291442871,-0.18144480884075165,-0.17786553502082825,-0.16764689981937408,-0.15308839082717896,-0.13691997528076172,-0.11625831574201584,-0.08063743263483047,-0.037668079137802124,-0.005467476788908243,-0.001076095039024949,-0.03319663181900978,-0.09925184398889542,-0.1867629736661911,-0.2790459990501404,-0.3652322292327881,-0.4355073571205139,-0.44183334708213806,-0.3606988787651062,-0.2024495154619217,0.0,0.2024495154619217,0.36069896817207336,0.4418332278728485,0.4355073869228363,0.3652322292327881,0.28529876470565796,0.22422391176223755,0.1910790652036667,0.18537361919879913,0.19892410933971405,0.21842898428440094,0.2287471443414688,0.21688102185726166,0.1766648292541504,0.11415611952543259,0.04450182616710663,-0.03301557898521423,-0.1145910993218422,-0.19093447923660278,-0.2532278895378113,-0.29687249660491943,-0.32303082942962646,-0.33796218037605286,-0.3501514792442322,-0.3652322292327881,-0.38382911682128906,-0.4065985381603241,-0.4198262095451355,-0.4045802652835846,-0.347848117351532,-0.24864929914474487,-0.11912428587675095,0.019407259300351143,0.14539967477321625,0.2510761022567749,0.3544345796108246,0.46410301327705383,0.5604584813117981,0.6162045001983643,0.6124579310417175,0.547595739364624,0.43887773156166077,0.3168298602104187,0.21240872144699097
0.18841584026813507,0.18792174756526947,0.20755818486213684,0.24313431978225708,0.2775150537490845,0.29207998514175415,0.2743624448776245,0.22186914086341858,0.14208000898361206,0.04862896353006363,-0.04633594676852226,-0.1441430300474167,-0.24852681159973145,-0.33796200156211853,-0.38271865248680115,-0.3623521327972412,-0.27530598640441895,-0.14062334597110748,0.008228800259530544,0.13742850720882416,0.23475177586078644,0.3191852271556854,0.3795156180858612,0.39528948068618774,0.3565272390842438,0.26737597584724426,0.1459423452615738,0.020305834710597992,-0.07928510010242462,-0.13204273581504822,-0.1420798897743225,-0.14252610504627228,-0.14476366341114044,-0.148691788315773,-0.1531115472316742,-0.15655986964702606,-0.15789341926574707,-0.15662220120429993,-0.15299293398857117,-0.1478222906589508,-0.1420798897743225,-0.12987300753593445,-0.09288229793310165,-0.03510632738471031,0.02374827302992344,0.06158416345715523,0.06290814280509949,0.023506876081228256,-0.049197662621736526,-0.1401107907295227,-0.23475177586078644,-0.3168765902519226,-0.341408908367157,-0.2871745526790619,-0.16349057853221893,0.0,0.16349057853221893,0.28717461228370667,0.3414088189601898,0.3168766498565674,0.23475177586078644,0.14654900133609772,0.08730427920818329,0.06842344254255295,0.08613131195306778,0.12606388330459595,0.16811124980449677,0.1915101259946823,0.18018658459186554,0.12835010886192322,0.04633594676852226,-0.043283022940158844,-0.13385063409805298,-0.21488343179225922,-0.273257851600647,-0.3007679879665375,-0.2981104552745819,-0.2753019332885742,-0.24852657318115234,-0.23341481387615204,-0.23475177586078644,-0.24457593262195587,-0.2674908936023712,-0.2944399416446686,-0.3066990077495575,-0.28764796257019043,-0.22996985912322998,-0.1382824331521988,-0.027193618938326836,0.0852028876543045,0.18841584026813507,0.29397520422935486,0.4151162803173065,0.5328677296638489,0.6151314377784729,0.6362879276275635,0.5886493921279907,0.48578399419784546,0.35768935084342957,0.23784008622169495
0.09914391487836838,0.10501869022846222,0.13728180527687073,0.1927488148212433,0.25172269344329834,0.2914400100708008,0.2952704131603241,0.2576703727245331,0.1848912537097931,0.09144008159637451,-0.007703948765993118,-0.11259084194898605,-0.23341503739356995,-0.3501512408256531,-0.42923080921173096,-0.44400808215141296,-0.3866989314556122,-0.2717895805835724,-0.13091689348220825,0.0007824116619303823,0.1068478599190712,0.20259708166122437,0.28055340051651,0.32128867506980896,0.3122532069683075,0.2534239888191223,0.1587078869342804,0.053098298609256744,-0.03441217541694641,-0.08217058330774307,-0.09143996238708496,-0.09150590747594833,-0.0918365940451622,-0.09241712838411331,-0.09307032078504562,-0.09357994794845581,-0.09377703070640564,-0.09358915686607361,-0.09305278956890106,-0.09228862822055817,-0.09143996238708496,-0.08308511227369308,-0.04478025436401367,0.021375468000769615,0.09483973681926727,0.15085609257221222,0.1703605204820633,0.14556893706321716,0.08124419301748276,-0.00835476815700531,-0.1068478599190712,-0.1956758350133896,-0.2353343665599823,-0.20774619281291962,-0.12086548656225204,0.0,0.12086548656225204,0.2077462524175644,0.23533430695533752,0.19567589461803436,0.1068478599190712,0.015276017598807812,-0.04015490785241127,-0.046045612543821335,-0.00810801237821579,0.05513592064380646,0.11869239062070847,0.15747112035751343,0.15269725024700165,0.09836117923259735,0.007703948765993118,-0.0906573012471199,-0.18372438848018646,-0.25677773356437683,-0.2953789234161377,-0.29315200448036194,-0.255350798368454,-0.19821931421756744,-0.14414289593696594,-0.1125907152891159,-0.1068478599190712,-0.1136372908949852,-0.14286558330059052,-0.18955999612808228,-0.2342587411403656,-0.25599196553230286,-0.24090032279491425,-0.18650254607200623,-0.10159958153963089,-0.0018297135829925537,0.09914391487836838,0.20579451322555542,0.3326561450958252,0.4611654281616211,0.5569254159927368,0.5910119414329529,0.552699089050293,0.4536302089691162,0.3234122693538666,0.19665710628032684
0.0,0.0077040004543960094,0.04633600264787674,0.11415601521730423,0.19046398997306824,0.25,0.2730239927768707,0.25107601284980774,0.1884160041809082,0.09914400428533554,0.0,-0.10684802383184433,-0.23475205898284912,-0.3652319312095642,-0.46348798274993896,-0.5,-0.46348798274993896,-0.3652319014072418,-0.23475217819213867,-0.10684816539287567,0.0,0.09914390742778778,0.1884160339832306,0.25107598304748535,0.2730239927768707,0.25,0.1904640644788742,0.11415586620569229,0.04633617028594017,0.007703948765993118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007703979965299368,0.046335894614458084,0.11415614932775497,0.1904640644788742,0.25,0.2730239927768707,0.2510761022567749,0.18841584026813507,0.09914391487836838,0.0,-0.09143992513418198,-0.14207994937896729,-0.13691993057727814,-0.08255994319915771,0.0,0.08255994319915771,0.13691997528076172,0.1420798897743225,0.09143996238708496,0.0,-0.09143992513418198,-0.14207994937896729,-0.13691993057727814,-0.08255994319915771,0.0,0.08255994319915771,0.13691997528076172,0.1420798897743225,0.09143996238708496,0.0,-0.09914390742778778,-0.18841585516929626,-0.2510760724544525,-0.2730239927768707,-0.25,-0.1904640644788742,-0.11415611952543259,-0.04633594676852226,-0.007703948765993118,0.0,-0.007704080548137426,-0.046335894614458084,-0.11415614932775497,-0.19046373665332794,-0.25,-0.2730239927768707,-0.2510761022567749,-0.18841584026813507,-0.09914436936378479,0.0,0.10684844851493835,0.23475174605846405,0.3652322292327881,0.46348774433135986,0.5,0.46348774433135986,0.3652322292327881,0.23475177586078644,0.10684847086668015
-0.09914436936378479,-0.08974301069974899,-0.04545306786894798,0.03332934528589249,0.1251291185617447,0.20256784558296204,0.2431819885969162,0.23588474094867706,0.18307021260261536,0.09836126118898392,0.0,-0.10769670456647873,-0.24054408073425293,-0.38167959451675415,-0.49577558040618896,-0.5512841939926147,-0.5340813398361206,-0.45250627398490906,-0.3337990641593933,-0.21193329989910126,-0.10684844851493835,-0.00692182220518589,0.09104298055171967,0.17343802750110626,0.2251528650522232,0.23801587522029877,0.21499204635620117,0.1701328456401825,0.12428203225135803,0.09653226286172867,0.09144029021263123,0.09228897094726562,0.09305314719676971,0.09358952194452286,0.09377739578485489,0.09358031302690506,0.09307067841291428,0.09241747111082077,0.09183692932128906,0.0915062353014946,0.09144029021263123,0.09907831996679306,0.13737954199314117,0.20461925864219666,0.2802739441394806,0.339300274848938,0.3621271848678589,0.3403671681880951,0.2782432436943054,0.1897355169057846,0.09144029021263123,-0.0009142522467300296,-0.06085871905088425,-0.07636537402868271,-0.052542544901371,-0.005992063321173191,0.04087096452713013,0.06553491204977036,0.05114509537816048,-0.007704428397119045,-0.09914436936378479,-0.18803825974464417,-0.23220659792423248,-0.21531814336776733,-0.14474248886108398,-0.04358012229204178,0.05726970359683037,0.12700432538986206,0.1427757441997528,0.0975126400589943,0.007704080548137426,-0.08974247425794601,-0.17335648834705353,-0.2250542789697647,-0.23151041567325592,-0.1905837059020996,-0.11345762014389038,-0.022498968988656998,0.055166710168123245,0.0983617752790451,0.10684844851493835,0.09757889807224274,0.049820978194475174,-0.037690307945013046,-0.1432991623878479,-0.23801587522029877,-0.296845406293869,-0.30588096380233765,-0.26514554023742676,-0.18718990683555603,-0.09144029021263123,0.013710791245102882,0.14008574187755585,0.2694934606552124,0.3673732280731201,0.4042796790599823,0.36878669261932373,0.2718375623226166,0.14251820743083954,0.01527628768235445
-0.18841585516929626,-0.17335660755634308,-0.12025377154350281,-0.028990689665079117,0.07767237722873688,0.17027203738689423,0.22424492239952087,0.22696106135845184,0.18018674850463867,0.09797735512256622,0.0,-0.1084112897515297,-0.24566511809825897,-0.3969033360481262,-0.5269759297370911,-0.6028959155082703,-0.6079066395759583,-0.5471580624580383,-0.4449940025806427,-0.3338479697704315,-0.23475174605846405,-0.13857078552246094,-0.03810640797019005,0.05662374198436737,0.13104860484600067,0.1747041791677475,0.18607734143733978,0.17362801730632782,0.1529931277036667,0.14036962389945984,0.14207994937896729,0.14782235026359558,0.15299297869205475,0.15662223100662231,0.15789346396923065,0.15655991435050964,0.15311160683631897,0.14869184792041779,0.1447637379169464,0.14252616465091705,0.14207994937896729,0.14933770895004272,0.18573206663131714,0.24962420761585236,0.3215123414993286,0.3775999844074249,0.39929044246673584,0.37861377000808716,0.3195827603340149,0.23548147082328796,0.14207994937896729,0.05266096442937851,-0.013596787117421627,-0.04741884768009186,-0.051642417907714844,-0.03764791041612625,-0.021538639441132545,-0.020071225240826607,-0.04633593559265137,-0.10518544912338257,-0.18841585516929626,-0.2668077349662781,-0.29775676131248474,-0.264579713344574,-0.17586077749729156,-0.05656001344323158,0.06062600016593933,0.14365403354167938,0.1692735105752945,0.13091641664505005,0.046335894614458084,-0.0454527772963047,-0.12025391310453415,-0.15947097539901733,-0.15106382966041565,-0.09497621655464172,-0.004491419997066259,0.09648063778877258,0.18018653988838196,0.2258811742067337,0.23475174605846405,0.22471439838409424,0.1719573438167572,0.07236559689044952,-0.05326992645859718,-0.1747041791677475,-0.2638556957244873,-0.3026176691055298,-0.2868436872959137,-0.22651374340057373,-0.14207994937896729,-0.0467163547873497,0.07084575295448303,0.19406770169734955,0.28978076577186584,0.328960120677948,0.299344539642334,0.2099284529685974,0.08730428665876389,-0.03612392395734787
-0.2510760724544525,-0.22505444288253784,-0.1594708114862442,-0.05502902343869209,0.06361432373523712,0.16523201763629913,0.22438332438468933,0.22874712944030762,0.1814301759004593,0.09825114905834198,0.0,-0.10871804505586624,-0.2483498454093933,-0.4061774015426636,-0.548366367816925,-0.6418460607528687,-0.6682560443878174,-0.6299565434455872,-0.5481031537055969,-0.45278552174568176,-0.3652322292327881,-0.27921468019485474,-0.18601495027542114,-0.09182742238044739,-0.008390732109546661,0.054303720593452454,0.09239498525857925,0.10962280631065369,0.11588788777589798,0.12290070950984955,0.13691993057727814,0.15308834612369537,0.1676468700170517,0.17786546051502228,0.18144474923610687,0.17768999934196472,0.1679808646440506,0.1555365025997162,0.14447644352912903,0.13817629218101501,0.13691993057727814,0.14336754381656647,0.1756993532180786,0.23245947062969208,0.2963230609893799,0.34614986181259155,0.3654191195964813,0.3470504879951477,0.29460886120796204,0.21989542245864868,0.13691993057727814,0.05581444129347801,-0.012018727138638496,-0.05956216901540756,-0.08640255779027939,-0.09784813970327377,-0.10333934426307678,-0.11415613442659378,-0.1404208242893219,-0.1873953640460968,-0.2510760724544525,-0.3083091676235199,-0.31810447573661804,-0.26515936851501465,-0.1597079336643219,-0.027689900249242783,0.09837374836206436,0.18780164420604706,0.2194678783416748,0.18881405889987946,0.11415614932775497,0.033329859375953674,-0.028990499675273895,-0.055028825998306274,-0.03464139252901077,0.030464256182312965,0.1261274665594101,0.2287471741437912,0.311910480260849,0.3566354513168335,0.3652322292327881,0.3557424247264862,0.30492469668388367,0.2064182013273239,0.07748739421367645,-0.054303720593452454,-0.16149142384529114,-0.22421382367610931,-0.2347973734140396,-0.19942884147167206,-0.13691993057727814,-0.0624084509909153,0.036378003656864166,0.14642119407653809,0.23751814663410187,0.2815399467945099,0.26444604992866516,0.1910790652036667,0.08271890133619308,-0.03258422762155533
-0.2730239927768707,-0.2315106987953186,-0.15106381475925446,-0.0346418097615242,0.09077728539705276,0.1928478330373764,0.246816024184227,0.2427888661623001,0.1873113363981247,0.09925246983766556,0.0,-0.10836993157863617,-0.2468884140253067,-0.40457990765571594,-0.5501567125320435,-0.6523840427398682,-0.6931775808334351,-0.6734327077865601,-0.611583948135376,-0.5348961353302002,-0.46348774433135986,-0.3935873806476593,-0.317964106798172,-0.23930126428604126,-0.1642555147409439,-0.09918340295553207,-0.047442588955163956,-0.00827223900705576,0.0227496474981308,0.05167238041758537,0.08256027102470398,0.11403245478868484,0.14237092435359955,0.16226166486740112,0.16922882199287415,0.16192010045051575,0.14302104711532593,0.11879783868789673,0.09726919233798981,0.08500581234693527,0.08256027102470398,0.0878187045454979,0.1141873300075531,0.16047875583171844,0.21256357431411743,0.2532004415988922,0.26891571283340454,0.25393494963645935,0.21116551756858826,0.1502319872379303,0.08256027102470398,0.014657634310424328,-0.04972213879227638,-0.10512232035398483,-0.14712941646575928,-0.17459170520305634,-0.19046367704868317,-0.20128048956394196,-0.2152610421180725,-0.2390390783548355,-0.2730239927768707,-0.2999976873397827,-0.2833464443683624,-0.2111930102109909,-0.09557797759771347,0.038079701364040375,0.1601470708847046,0.24457189440727234,0.27530553936958313,0.2513551712036133,0.19046373665332794,0.1251290887594223,0.07767198979854584,0.06361391395330429,0.09077706187963486,0.15633556246757507,0.24681568145751953,0.34104445576667786,0.4160470962524414,0.45589226484298706,0.46348774433135986,0.45600059628486633,0.41494250297546387,0.33275723457336426,0.22060824930667877,0.09918340295553207,-0.008910015225410461,-0.08518385887145996,-0.11972783505916595,-0.11408577114343643,-0.08256027102470398,-0.03865645080804825,0.032570261508226395,0.12326911091804504,0.20759032666683197,0.2587200403213501,0.2600060999393463,0.21019664406776428,0.12277380377054214,0.019397033378481865
-0.25,-0.1905840039253235,-0.09497600793838501,0.03046402335166931,0.1563360095024109,0.25,0.28889599442481995,0.26738399267196655,0.19710399210453033,0.10085603594779968,0.0,-0.10727602988481522,-0.24054406583309174,-0.3896939158439636,-0.5269759893417358,-0.625,-0.6682560443878174,-0.6581540107727051,-0.6115840673446655,-0.552996039390564,-0.5,-0.4500000476837158,-0.3999999761581421,-0.3500000238418579,-0.2999999523162842,-0.25,-0.2000000774860382,-0.15000000596046448,-0.10000002384185791,-0.04999995231628418,0.0,0.04957196116447449,0.0942080020904541,0.12553799152374268,0.13651201128959656,0.125,0.09523200988769531,0.05707794427871704,0.023168087005615234,0.003851979970932007,0.0,0.003851950168609619,0.023167908191680908,0.05707806348800659,0.09523206949234009,0.125,0.13651198148727417,0.12553805112838745,0.09420794248580933,0.0495719313621521,0.0,-0.05171194672584534,-0.1086878776550293,-0.16630810499191284,-0.21587204933166504,-0.25,-0.2658720016479492,-0.2663080096244812,-0.2586880028247833,-0.25171199440956116,-0.25,-0.2418680191040039,-0.197872132062912,-0.11138179898262024,0.003952085971832275,0.125,0.2277919352054596,0.29399794340133667,0.31524795293807983,0.2952919900417328,0.25,0.20256802439689636,0.17027202248573303,0.16523201763629913,0.19284804165363312,0.25,0.3254079222679138,0.402151882648468,0.46235203742980957,0.49400803446769714,0.5,0.4957199692726135,0.4710400700569153,0.41845983266830444,0.34128034114837646,0.25,0.15871968865394592,0.08154010772705078,0.028959989547729492,0.004280030727386475,0.0,0.0077040791511535645,0.04633590579032898,0.11415615677833557,0.19046373665332794,0.25,0.2730239927768707,0.2510761022567749,0.18841585516929626,0.09914436936378479
-0.19046375155448914,-0.1134575754404068,-0.004490750376135111,0.126127690076828,0.2468165159225464,0.32540827989578247,0.3425664007663727,0.29793357849121094,0.20901145040988922,0.10277216136455536,0.0,-0.10555703938007355,-0.22997014224529266,-0.36289912462234497,-0.4806142747402191,-0.5611037015914917,-0.5934907793998718,-0.581759512424469,-0.5427892804145813,-0.49869656562805176,-0.46348774433135986,-0.4340132772922516,-0.41324087977409363,-0.3995830714702606,-0.3859007656574249,-0.3643043041229248,-0.32937654852867126,-0.27981889247894287,-0.21852010488510132,-0.15104719996452332,-0.08256024122238159,-0.014888503588736057,0.046045102179050446,0.08881434053182602,0.10379520803689957,0.08807991445064545,0.04744303971529007,-0.004641926847398281,-0.05093299224972725,-0.07730182260274887,-0.08256024122238159,-0.08011474460363388,-0.06785144656896591,-0.04632259160280228,-0.02209940180182457,-0.0032003968954086304,0.004108293913304806,-0.002858799649402499,-0.02274959906935692,-0.05108809843659401,-0.08256024122238159,-0.11776896566152573,-0.16553880274295807,-0.2215394526720047,-0.27302420139312744,-0.3071521520614624,-0.3163585066795349,-0.3007776737213135,-0.26771748065948486,-0.22818517684936523,-0.19046375155448914,-0.14785119891166687,-0.08011511713266373,0.013032784685492516,0.11681350320577621,0.21192027628421783,0.282105416059494,0.3188205659389496,0.3229076564311981,0.3033415973186493,0.2730239927768707,0.24318216741085052,0.22424502670764923,0.2243834286928177,0.2468162626028061,0.28889602422714233,0.3425661027431488,0.39618921279907227,0.4377472400665283,0.4594118297100067,0.46348774433135986,0.4630398750305176,0.45834270119667053,0.44304680824279785,0.4121086895465851,0.3643043041229248,0.30316850543022156,0.2363552451133728,0.17341819405555725,0.12202072888612747,0.08256024122238159,0.05406460538506508,0.060101527720689774,0.1050431877374649,0.17333711683750153,0.24127992987632751,0.28604185581207275,0.29195550084114075,0.2540578544139862,0.17889167368412018
-0.11415611952543259,-0.022499363869428635,0.09648087620735168,0.2287469357252121,0.3410447835922241,0.402151882648468,0.3961893618106842,0.3279988467693329,0.22058355808258057,0.10461457073688507,0.0,-0.10352678596973419,-0.2171267867088318,-0.3292545974254608,-0.42002421617507935,-0.47338616847991943,-0.4842817187309265,-0.4607715904712677,-0.42114099860191345,-0.3859783411026001,-0.3652322292327881,-0.3535570800304413,-0.3600609600543976,-0.38259291648864746,-0.40763506293296814,-0.4195359945297241,-0.4068337678909302,-0.3656669855117798,-0.30027642846107483,-0.2205934077501297,-0.13691997528076172,-0.05394446477293968,0.020769156515598297,0.07321048527956009,0.09157922863960266,0.07230997085571289,0.022483181208372116,-0.04138065502047539,-0.09814031422138214,-0.13047237694263458,-0.13691997528076172,-0.13566365838050842,-0.12936356663703918,-0.11830336600542068,-0.10585900396108627,-0.09614992141723633,-0.09239520877599716,-0.09597443044185638,-0.10619302839040756,-0.12075161188840866,-0.13691997528076172,-0.15808475017547607,-0.19755135476589203,-0.2510761022567749,-0.30256083607673645,-0.33476799726486206,-0.3364175856113434,-0.3056700527667999,-0.24999310076236725,-0.18241442739963531,-0.11415611952543259,-0.042966265231370926,0.04151661694049835,0.13320760428905487,0.21681852638721466,0.27768993377685547,0.3080037832260132,0.3093824088573456,0.2918717563152313,0.2693093717098236,0.2510761022567749,0.2358848601579666,0.22696112096309662,0.2287471443414688,0.24278903007507324,0.2673841118812561,0.29793354868888855,0.3279989957809448,0.3510638177394867,0.36299869418144226,0.3652322292327881,0.36846914887428284,0.38323137164115906,0.40492191910743713,0.421098917722702,0.4195359945297241,0.3933696150779724,0.3433381915092468,0.27710583806037903,0.2056817263364792,0.13691997528076172,0.07781663537025452,0.05629384145140648,0.08189114183187485,0.1434093415737152,0.2184600830078125,0.2816019356250763,0.3110731542110443,0.29411283135414124,0.2308730185031891
-0.04633594676852226,0.055166278034448624,0.18018679320812225,0.3119102120399475,0.41604742407798767,0.46235203742980957,0.43774741888046265,0.35106360912323,0.2293843924999237,0.10600529611110687,0.0,-0.10159971565008163,-0.2046966403722763,-0.29597118496894836,-0.3585752546787262,-0.38185587525367737,-0.36650967597961426,-0.3251666724681854,-0.2784041166305542,-0.24618883430957794,-0.23475177586078644,-0.2354738563299179,-0.2621234357357025,-0.31264060735702515,-0.3689528703689575,-0.4094558656215668,-0.41767647862434387,-0.38711464405059814,-0.3222666382789612,-0.23582851886749268,-0.1420798897743225,-0.04867837578058243,0.03542312979698181,0.09445378929376602,0.11513060331344604,0.09344013035297394,0.03735252469778061,-0.03453589975833893,-0.09842750430107117,-0.13482214510440826,-0.1420798897743225,-0.14163373410701752,-0.13939617574214935,-0.13546797633171082,-0.13104817271232605,-0.12759990990161896,-0.12626636028289795,-0.1275375783443451,-0.13116680085659027,-0.1363375335931778,-0.1420798897743225,-0.15381428599357605,-0.18841581046581268,-0.24194057285785675,-0.29590117931365967,-0.3297279477119446,-0.3291575312614441,-0.2905533015727997,-0.22115497291088104,-0.13526080548763275,-0.04633594676852226,0.04377881810069084,0.1365344524383545,0.2205507755279541,0.2806122899055481,0.3065599799156189,0.2981104552745819,0.2656070590019226,0.22670045495033264,0.1989603042602539,0.18841584026813507,0.18307006359100342,0.18018658459186554,0.18143001198768616,0.18731118738651276,0.1971038281917572,0.2090112268924713,0.22058339416980743,0.22938422858715057,0.23390893638134003,0.23475177586078644,0.2407701462507248,0.2703525722026825,0.3205711543560028,0.3737345337867737,0.4094558656215668,0.41289451718330383,0.3791843354701996,0.3140372037887573,0.23053264617919922,0.1420798897743225,0.06212444230914116,0.02182600274682045,0.034244585782289505,0.09114667773246765,0.17103984951972961,0.24670341610908508,0.2922236919403076,0.2895273268222809,0.23441259562969208
-0.007704105693846941,0.09836115688085556,0.22588124871253967,0.35663509368896484,0.4558923840522766,0.4940079152584076,0.45941200852394104,0.36299842596054077,0.23390907049179077,0.10671626776456833,0.0,-0.10012459009885788,-0.19500134885311127,-0.2694779932498932,-0.308572381734848,-0.3055642545223236,-0.2657316327095032,-0.20572873950004578,-0.14860884845256805,-0.1144866943359375,-0.10684847086668015,-0.11350590735673904,-0.15028254687786102,-0.2153652310371399,-0.2884538173675537,-0.3448643088340759,-0.3653879463672638,-0.34190264344215393,-0.27873915433883667,-0.1898014396429062,-0.09144026041030884,0.006854977924376726,0.09536293894052505,0.15748648345470428,0.17924664914608002,0.15641970932483673,0.09739342331886292,0.021738439798355103,-0.045500729233026505,-0.0838022455573082,-0.09144026041030884,-0.09137437492609024,-0.09104368090629578,-0.0904630720615387,-0.08980986475944519,-0.0893002301454544,-0.08910313993692398,-0.08929102122783661,-0.08982739597558975,-0.09059163182973862,-0.09144026041030884,-0.09914425015449524,-0.13374577462673187,-0.19213555753231049,-0.25439944863319397,-0.29743215441703796,-0.30426549911499023,-0.26911461353302,-0.19814084470272064,-0.10593336820602417,-0.007704105693846941,0.09072300046682358,0.1840713620185852,0.25747549533843994,0.2961941063404083,0.2935801148414612,0.2547667324542999,0.19607047736644745,0.14011123776435852,0.10665048658847809,0.09914436936378479,0.09836162626743317,0.09797772765159607,0.09825151413679123,0.09925283491611481,0.10085638612508774,0.10277248173952103,0.10461489111185074,0.10600560903549194,0.1067165806889534,0.10684847086668015,0.11428876221179962,0.15149863064289093,0.2165374755859375,0.28916022181510925,0.3448643088340759,0.3646811544895172,0.3407306671142578,0.2775228023529053,0.189019113779068,0.09144026041030884,0.0016973755555227399,-0.047413963824510574,-0.04118117317557335,0.013554226607084274,0.0957203209400177,0.17726129293441772,0.23031461238861084,0.23431342840194702,0.18301241099834442
